ID,Ime,Godine,Grad,Prosek,Datum_upisa,Datum_diplomiranja,ESPB,Email,Telefon
1,Milica,,Nis,8.0,10-09-2017,NaN,60,[email],0612345678
2,Petar,27,NIŠ,7.5,2020/11/01,2025-07-01,300,[email],12345
3,,30,Beograd,7.5,2020/11/01,NaN,0,,
4,Stefan,25,Niš,10.0,2018-09-15,2023-06-15,60,,060-abc-789
5,Ivana,27,Novi Sad,10.0,2017-09-10,2023-06-15,240,[email],0612345678
6,Milica,28, ,10.0,2019-10-01,NaN,-10,,
7,Jovan,23,novi sad,,10-09-2017,2025-07-01,120,petar@,064/123-4567
8,Jelena,20,Niš,8.0,2017-09-10,NaN,300,[email],0612345678
9,Milica,250,,10.0,201x-09-15,2025-07-01,60,[email],
10,,20,,6.0,10-09-2017,2025-07-01,-10,ivana#gmail.com,064/123-4567
11,,29,Novi Sad,,10-09-2017,2020-05-35,-10,ivana#gmail.com,12345
12,Stefan,23,novi sad,9.0,2020/11/01,,240,[email],060-abc-789
13,Ivana,,NIŠ,6.0,2019-10-01,2020-13-01,999,[email],064/123-4567
14,Petar,250,Novi Sad,15.0,2019-10-01,2025-07-01,240,ivana#gmail.com,+381601234567
15,Stefan,26,Novi Sad,15.0,,2021-05-20,999,[email],064/123-4567
16,Stefan,21,Beograd,6.0,,2025-07-01,999,,064/123-4567
17,Jelena,22,,10.0,,2025-07-01,300,[email],060-abc-789
18,Nikola,20,Beograd,9.0,,2025-07-01,240,ivana#gmail.com,+381601234567
19,Ivana,24, ,9.0,201x-09-15,2020-05-35,120,[email],
20,Marko,20,novi sad,,201x-09-15,,180,petar@,
21,Stefan,27,NIŠ,9.0,10-09-2017,2020-05-35,180,[email],064/123-4567
22, ,20,NIŠ,15.0,2018-09-15,2023-06-15,240,,+381601234567
23,Nikola,30,Niš,8.0,2020/11/01,2020-05-35,240,[email],+381601234567
24,Marko,20,Novi Sad,10.0,2020/11/01,2021-05-20,300,[email],060-abc-789
25, ,21, ,9.0,,2021-05-20,240,ivana#gmail.com,12345
26,Ivana,21,,,10-09-2017,2020-05-35,999,[email],
27,Ana,,NIŠ,15.0,2017-09-10,,-10,,060-abc-789
28, ,25, ,8.0,2018-09-15,NaN,-10,[email],0612345678
29,Jovan,26,Kragujevac,7.5,10-09-2017,2020-13-01,999,petar@,
30,Nikola,24,Kragujevac,7.5,2018-09-15,,0,[email],060-abc-789
31, ,20,Beograd,8.0,2018-09-15,2020-05-35,999,ivana#gmail.com,
32,Marija,20,,15.0,2018-09-15,2025-07-01,120,[email],12345
33,Ana,22,Niš,,10-09-2017,2024-07-01,,,0612345678
34,,250,NIŠ,8.0,,2020-13-01,60,ivana#gmail.com,12345
35,,21,Novi Sad,10.0,2020/11/01,2020-13-01,999,[email],0612345678
36,Jovan,24,Novi Sad,10.0,2020/11/01,2021-05-20,240,[email],064/123-4567
37, ,,NIŠ,7.5,,2020-13-01,240,[email],060-abc-789
38, ,29,novi sad,9.0,2018-09-15,2020-05-35,300,,0612345678
39,Jelena,25,Niš,,2017-09-10,2025-07-01,999,[email],12345
40, ,26, ,7.5,2019-10-01,2025-07-01,300,[email],
41,Milica,23,novi sad,9.0,10-09-2017,2023-06-15,999,petar@,0612345678
42,Petar,26,novi sad,9.0,2019-10-01,2025-07-01,60,ivana#gmail.com,060-abc-789
43,Marija,30,Beograd,10.0,,,,[email],0612345678
44,Jelena,27,Kragujevac,15.0,2017-09-10,2025-07-01,-10,ivana#gmail.com,+381601234567
45,Ivana,30,novi sad,6.0,10-09-2017,2021-05-20,180,[email],
46,Jelena,20,novi sad,15.0,,2025-07-01,999,[email],060-abc-789
47,Milica,25,Nis,6.0,2018-09-15,2023-06-15,,ivana#gmail.com,060-abc-789
48,Ivana,27,Beograd,8.0,2020/11/01,2024-07-01,-10,[email],064/123-4567
49,Marija,24,,10.0,2019-10-01,2020-05-35,0,[email],12345
50,Milica,23,Nis,9.0,201x-09-15,2021-05-20,60,ivana#gmail.com,064/123-4567
51,Marko,21,Nis,,201x-09-15,,300,petar@,060-abc-789
52,Petar,25,NIŠ,6.0,2017-09-10,2024-07-01,300,,
53,Marija,25,Kragujevac,15.0,2018-09-15,2021-05-20,240,[email],0612345678
54, ,30,novi sad,9.0,2019-10-01,NaN,-10,,0612345678
55,Marko,20,Kragujevac,6.0,2018-09-15,2020-13-01,0,[email],
56,Jovan,28,Niš,6.0,2019-10-01,NaN,,petar@,060-abc-789
57,Marija,,NIŠ,6.0,2017-09-10,2025-07-01,60,,0612345678
58,Jovan,30,,,2017-09-10,2024-07-01,-10,[email],0612345678
59,Ivana,25,Kragujevac,10.0,201x-09-15,2025-07-01,0,[email],0612345678
60,Marko,-5,Novi Sad,,2018-09-15,2020-13-01,180,[email],12345
61,Petar,22,Niš,7.5,10-09-2017,2021-05-20,999,ivana#gmail.com,12345
62, ,23,Beograd,9.0,201x-09-15,2020-13-01,300,petar@,+381601234567
63, ,,,10.0,2018-09-15,2023-06-15,,[email],064/123-4567
64,Milica,30,Niš,10.0,201x-09-15,2020-13-01,300,[email],
65, ,23,NIŠ,10.0,10-09-2017,2023-06-15,,ivana#gmail.com,
66,Stefan,22,Nis,15.0,2020/11/01,2020-13-01,240,ivana#gmail.com,
67,Jelena,29,Nis,10.0,2020/11/01,2020-05-35,,[email],+381601234567
68,Ana,22,NIŠ,,2020/11/01,2023-06-15,300,[email],12345
69,Petar,22, ,10.0,2020/11/01,2024-07-01,,petar@,060-abc-789
70,Marko,23,Nis,8.0,,2025-07-01,180,[email],060-abc-789
71,Stefan,26,Beograd,9.0,2019-10-01,,240,[email],+381601234567
72,Petar,23,Beograd,10.0,,2025-07-01,,[email],060-abc-789
73,Marko,28,Novi Sad,9.0,,NaN,-10,[email],
74,Nikola,20,novi sad,8.0,,2025-07-01,120,,064/123-4567
75,Nikola,27, ,8.0,2020/11/01,2021-05-20,0,[email],0612345678
76,Jovan,26,,9.0,10-09-2017,2020-05-35,120,[email],12345
77,Petar,21,Nis,6.0,2017-09-10,2020-13-01,120,[email],12345
78,Nikola,27,Beograd,7.5,2017-09-10,NaN,60,,+381601234567
79,Marko,20,NIŠ,15.0,2019-10-01,2021-05-20,180,,12345
80,Jovan,30,Nis,6.0,2020/11/01,2021-05-20,-10,ivana#gmail.com,
81, ,,novi sad,6.0,2020/11/01,2023-06-15,999,[email],060-abc-789
82,Marko,28,NIŠ,,2020/11/01,2025-07-01,,[email],
83,Jovan,28,Niš,15.0,201x-09-15,2024-07-01,0,petar@,+381601234567
84,Petar,21,Niš,15.0,2018-09-15,,240,[email],
85,Stefan,26,Nis,6.0,201x-09-15,2024-07-01,-10,petar@,060-abc-789
86,Milica,250,novi sad,10.0,2018-09-15,NaN,300,[email],064/123-4567
87, ,29, ,,2020/11/01,2020-05-35,999,[email],+381601234567
88,Marija,22,Nis,,2020/11/01,2024-07-01,60,petar@,064/123-4567
89,Stefan,26,Beograd,8.0,201x-09-15,2020-13-01,60,[email],0612345678
90,Ivana,,Kragujevac,15.0,201x-09-15,2024-07-01,-10,[email],064/123-4567
91,Marko,29,Nis,6.0,2018-09-15,NaN,120,,0612345678
92,Ivana,28,Nis,8.0,2017-09-10,,300,[email],0612345678
93,Stefan,23,NIŠ,9.0,2018-09-15,2024-07-01,60,ivana#gmail.com,064/123-4567
94,Jovan,,Kragujevac,7.5,201x-09-15,2020-13-01,0,[email],+381601234567
95,Marija,20,Beograd,,10-09-2017,2023-06-15,60,[email],060-abc-789
96, ,21,Nis,9.0,201x-09-15,2020-05-35,240,[email],
97, ,20,NIŠ,9.0,10-09-2017,NaN,,[email],
98, ,250,novi sad,10.0,2019-10-01,2023-06-15,60,[email],060-abc-789
99,Marija,,Nis,7.5,201x-09-15,2023-06-15,240,ivana#gmail.com,0612345678
100,Ana,24,Kragujevac,9.0,2019-10-01,2023-06-15,-10,[email],0612345678
101,Marija,24,Novi Sad,9.0,2017-09-10,2021-05-20,-10,[email],+381601234567
102,Milica,30,Kragujevac,7.5,2018-09-15,2020-05-35,999,[email],12345
103,Marija,26,Niš,7.5,10-09-2017,,60,[email],064/123-4567
104,Stefan,28,Beograd,9.0,2018-09-15,2025-07-01,0,[email],0612345678
105,Ana,28,,7.5,2019-10-01,2020-05-35,60,ivana#gmail.com,
106, ,22,Nis,9.0,10-09-2017,2021-05-20,0,[email],+381601234567
107,Stefan,22,Kragujevac,9.0,2018-09-15,2025-07-01,180,[email],064/123-4567
108,Stefan,22,,10.0,201x-09-15,2020-05-35,999,[email],+381601234567
109,,23,NIŠ,6.0,2020/11/01,2023-06-15,180,[email],064/123-4567
110,Jelena,27,Novi Sad,9.0,2019-10-01,NaN,60,[email],064/123-4567
111,Ana,25,Beograd,8.0,2018-09-15,2025-07-01,999,[email],060-abc-789
112,Stefan,27,Kragujevac,,2019-10-01,2020-13-01,180,[email],0612345678
113,Jelena,20,,15.0,,2020-13-01,120,ivana#gmail.com,+381601234567
114,Jelena,27,Novi Sad,6.0,2019-10-01,2024-07-01,60,petar@,+381601234567
115,Ana,23,Niš,6.0,10-09-2017,2025-07-01,180,petar@,060-abc-789
116,,30,Beograd,6.0,,NaN,120,[email],
117,Ivana,20,Beograd,10.0,10-09-2017,,120,,
118,Jovan,27,Niš,9.0,2020/11/01,2021-05-20,-10,,0612345678
119,Milica,23,Nis,10.0,,2023-06-15,60,[email],0612345678
120,Jovan,25,Niš,9.0,201x-09-15,2024-07-01,120,petar@,12345
121,Marija,27,Beograd,10.0,2019-10-01,2020-13-01,-10,[email],060-abc-789
122, ,23,Beograd,10.0,2018-09-15,2021-05-20,180,ivana#gmail.com,
123,Milica,250,,,2017-09-10,2021-05-20,240,petar@,064/123-4567
124,Marija,22,Novi Sad,8.0,2019-10-01,2023-06-15,60,[email],+381601234567
125,Stefan,250,Niš,10.0,2019-10-01,,999,[email],0612345678
126, ,28,Novi Sad,,2020/11/01,,0,[email],+381601234567
127,Marko,22,Niš,7.5,201x-09-15,2025-07-01,0,ivana#gmail.com,+381601234567
128,Ana,28,NIŠ,8.0,2017-09-10,2020-13-01,180,[email],12345
129,Milica,-5,Beograd,10.0,,,180,[email],
130,Milica,21,,15.0,,NaN,120,[email],0612345678
131,Stefan,250,Novi Sad,6.0,,,60,[email],+381601234567
132,Ivana,21,Niš,7.5,10-09-2017,2021-05-20,0,[email],0612345678
133,Jelena,21, ,7.5,10-09-2017,2023-06-15,0,[email],064/123-4567
134, ,25,NIŠ,,2018-09-15,NaN,120,petar@,12345
135,Stefan,22,Kragujevac,7.5,2017-09-10,2025-07-01,0,,064/123-4567
136,Nikola,-5,Nis,8.0,,2020-13-01,999,[email],0612345678
137,,28,Novi Sad,10.0,10-09-2017,2025-07-01,60,[email],0612345678
138,Jelena,23,,10.0,2018-09-15,2021-05-20,,ivana#gmail.com,
139,Ana,20,Kragujevac,15.0,201x-09-15,NaN,0,[email],+381601234567
140,Jelena,23, ,6.0,2018-09-15,NaN,180,[email],+381601234567
141,Ivana,20,Nis,,10-09-2017,NaN,999,ivana#gmail.com,064/123-4567
142,Jelena,250, ,6.0,2020/11/01,2021-05-20,0,,12345
143,Ana,24,Kragujevac,7.5,2020/11/01,2021-05-20,999,,060-abc-789
144,Ivana,23,Nis,15.0,,2025-07-01,-10,[email],+381601234567
145,Jovan,27, ,6.0,2020/11/01,2024-07-01,,[email],
146,Milica,27,,8.0,,2025-07-01,300,[email],064/123-4567
147,Milica,26,Niš,10.0,,2020-13-01,180,petar@,064/123-4567
148,,22,Beograd,7.5,10-09-2017,2023-06-15,180,[email],060-abc-789
149,Marija,20,Niš,15.0,2020/11/01,NaN,60,[email],
150,Jovan,20,Kragujevac,6.0,,2024-07-01,999,[email],12345
151,Jovan,,Novi Sad,,2017-09-10,2023-06-15,120,[email],
152, ,30,Beograd,8.0,201x-09-15,2024-07-01,180,ivana#gmail.com,12345
153,Jelena,22,NIŠ,8.0,2018-09-15,,999,[email],
154,Milica,25,,6.0,2018-09-15,,999,[email],
155,Ana,26,NIŠ,10.0,10-09-2017,2020-05-35,240,[email],0612345678
156,Petar,25,Nis,6.0,2020/11/01,,240,[email],064/123-4567
157,Petar,250,Beograd,7.5,2020/11/01,2025-07-01,300,[email],
158,Ivana,250,NIŠ,6.0,,,-10,[email],060-abc-789
159,Milica,25,NIŠ,8.0,2019-10-01,2021-05-20,300,[email],
160,Milica,25, ,15.0,,NaN,0,ivana#gmail.com,+381601234567
161,,-5,Niš,6.0,201x-09-15,2025-07-01,120,,064/123-4567
162,Petar,22, ,10.0,2017-09-10,2023-06-15,0,[email],+381601234567
163,Milica,25,Beograd,15.0,2018-09-15,2020-05-35,0,[email],064/123-4567
164,,27,Beograd,,,2020-05-35,60,,+381601234567
165,Jelena,30,Kragujevac,9.0,2019-10-01,2020-05-35,0,[email],
166,Nikola,30, ,6.0,2019-10-01,2023-06-15,300,ivana#gmail.com,
167, ,21,novi sad,10.0,,2023-06-15,180,[email],0612345678
168,Marko,24,Niš,15.0,10-09-2017,2023-06-15,180,[email],060-abc-789
169,Jovan,250,Beograd,10.0,2018-09-15,2023-06-15,240,[email],+381601234567
170,Marija,20,Kragujevac,,10-09-2017,2020-05-35,120,[email],12345
171,Ivana,, ,8.0,2017-09-10,2020-05-35,120,[email],0612345678
172,Nikola,20,Niš,10.0,2019-10-01,2024-07-01,60,[email],+381601234567
173, ,24, ,15.0,2019-10-01,2025-07-01,300,ivana#gmail.com,+381601234567
174, ,,NIŠ,10.0,201x-09-15,NaN,240,[email],0612345678
175, ,-5,Kragujevac,10.0,2017-09-10,,120,[email],
176, ,22,Niš,10.0,2019-10-01,,180,,+381601234567
177,Petar,23,Nis,7.5,2017-09-10,2021-05-20,0,petar@,
178,,22,Nis,7.5,2018-09-15,2020-05-35,0,[email],0612345678
179,Jovan,20,Niš,8.0,2020/11/01,2021-05-20,240,[email],
180,Milica,20, ,6.0,2019-10-01,2025-07-01,300,[email],064/123-4567
181, ,,Kragujevac,10.0,201x-09-15,2025-07-01,300,[email],12345
182,Marija,,Nis,,2018-09-15,2021-05-20,-10,[email],+381601234567
183,Milica,250,Kragujevac,6.0,,2020-05-35,,[email],060-abc-789
184,Ana,-5,Nis,,2017-09-10,2021-05-20,120,[email],12345
185,Ana,250,NIŠ,6.0,,,300,,
186,Marija,24, ,8.0,10-09-2017,2024-07-01,180,[email],+381601234567
187,,25,NIŠ,10.0,2018-09-15,,240,[email],
188,Marija,22,Nis,10.0,,2020-13-01,-10,petar@,064/123-4567
189,Petar,,NIŠ,9.0,2019-10-01,2020-05-35,999,petar@,0612345678
190,Marija,28,Nis,,2017-09-10,2020-05-35,60,ivana#gmail.com,+381601234567
191,Jelena,24,Niš,6.0,2020/11/01,NaN,999,[email],064/123-4567
192,Milica,27,NIŠ,6.0,2018-09-15,2023-06-15,0,[email],064/123-4567
193,Nikola,-5,Novi Sad,7.5,2019-10-01,2020-13-01,60,ivana#gmail.com,+381601234567
194,Stefan,20, ,9.0,201x-09-15,2025-07-01,120,[email],
195,,250,Beograd,15.0,10-09-2017,2020-05-35,180,[email],060-abc-789
196,Marija,24,novi sad,15.0,2017-09-10,2021-05-20,60,[email],064/123-4567
197,Ivana,22,NIŠ,7.5,2018-09-15,2020-13-01,,[email],12345
198,Ana,,,7.5,2018-09-15,NaN,999,petar@,064/123-4567
199,Jelena,20, ,7.5,2020/11/01,2025-07-01,120,[email],060-abc-789
200,Jovan,23,Novi Sad,,2020/11/01,2023-06-15,,[email],
201, ,28,,15.0,2018-09-15,2020-13-01,120,[email],
202,Milica,,novi sad,9.0,2017-09-10,2020-13-01,,[email],060-abc-789
203,Marko,24,,,2020/11/01,2025-07-01,,[email],12345
204,,21,Beograd,,,2023-06-15,999,[email],064/123-4567
205,Ana,24,Beograd,10.0,,,60,[email],060-abc-789
206,Marija,,NIŠ,10.0,,2020-13-01,120,[email],0612345678
207,Ana,23,,9.0,2017-09-10,2021-05-20,-10,ivana#gmail.com,064/123-4567
208,Stefan,30,Niš,6.0,,2020-13-01,300,,
209,Marko,26,Nis,,201x-09-15,,,,064/123-4567
210, ,25,Beograd,6.0,2020/11/01,,300,petar@,12345
211,Stefan,250,NIŠ,6.0,,,120,petar@,0612345678
212,Jelena,21,Nis,9.0,2019-10-01,2021-05-20,240,[email],12345
213,Nikola,,,6.0,2017-09-10,2024-07-01,,ivana#gmail.com,0612345678
214,Jelena,30,,,201x-09-15,2025-07-01,60,[email],060-abc-789
215,Milica,30, ,8.0,2019-10-01,2023-06-15,60,petar@,
216,Jovan,-5,NIŠ,10.0,2019-10-01,2020-13-01,0,[email],0612345678
217,Marija,24,Beograd,8.0,2019-10-01,2021-05-20,180,[email],0612345678
218,Marko,26,Niš,6.0,2019-10-01,NaN,120,[email],0612345678
219, ,30,,8.0,2020/11/01,2023-06-15,,,064/123-4567
220, ,26,Niš,,,2024-07-01,180,ivana#gmail.com,060-abc-789
221,Ivana,24,,,10-09-2017,2021-05-20,120,[email],064/123-4567
222,Nikola,,Beograd,6.0,2020/11/01,2020-05-35,999,,
223,Petar,28,Nis,9.0,2020/11/01,2020-05-35,-10,[email],0612345678
224,Petar,23,Kragujevac,8.0,201x-09-15,2025-07-01,-10,[email],060-abc-789
225,Petar,30,Nis,9.0,201x-09-15,2025-07-01,0,[email],060-abc-789
226,Marko,22,,9.0,,2024-07-01,0,[email],+381601234567
227,Petar,23,Kragujevac,7.5,10-09-2017,2024-07-01,-10,petar@,
228,,24,Kragujevac,6.0,201x-09-15,2025-07-01,240,[email],060-abc-789
229,Ana,-5,Niš,10.0,,2020-13-01,,[email],0612345678
230, ,25,NIŠ,,,2020-13-01,-10,[email],0612345678
231,Nikola,22,Niš,,2018-09-15,2021-05-20,240,petar@,060-abc-789
232,Ana,21,Niš,6.0,10-09-2017,NaN,180,[email],064/123-4567
233,Jovan,250,Nis,15.0,201x-09-15,2021-05-20,240,,
234,Nikola,-5,Nis,15.0,10-09-2017,NaN,180,[email],0612345678
