ID,Ime,Godine,Grad,Prosek,Datum_upisa,Datum_diplomiranja,ESPB,Email,Telefon
235,Ana,23,novi sad,15.0,2020/11/01,2024-07-01,120,petar@,060-abc-789
236,Nikola,24,,10.0,2020/11/01,2023-06-15,300,[email],0612345678
237,Jovan,23,novi sad,,10-09-2017,2021-05-20,120,ivana#gmail.com,060-abc-789
238,Stefan,250,Beograd,6.0,2018-09-15,2021-05-20,-10,petar@,
239,,30,,,2018-09-15,NaN,180,[email],060-abc-789
240,Marko,-5,,9.0,10-09-2017,,-10,ivana#gmail.com,+381601234567
241,Marko,, ,8.0,201x-09-15,2024-07-01,,,060-abc-789
242, ,22, ,8.0,2017-09-10,2024-07-01,60,[email],060-abc-789
243,Petar,27,Novi Sad,,2018-09-15,2020-05-35,-10,petar@,
244,,29,Novi Sad,7.5,2019-10-01,,,[email],060-abc-789
245,Jelena,23,Niš,10.0,2020/11/01,NaN,240,[email],
246,Petar,250,Beograd,15.0,10-09-2017,2024-07-01,120,,+381601234567
247, ,21,Kragujevac,10.0,2019-10-01,,240,ivana#gmail.com,
248,Milica,21,Kragujevac,10.0,10-09-2017,2025-07-01,60,,0612345678
249,,20, ,9.0,,,180,petar@,
250,Ana,-5, ,10.0,2020/11/01,2020-13-01,,[email],+381601234567
251,Nikola,23, ,8.0,2020/11/01,2020-05-35,300,[email],12345
252,Jelena,29,NIŠ,9.0,2018-09-15,2025-07-01,-10,petar@,060-abc-789
253,,28,Novi Sad,6.0,2018-09-15,2023-06-15,180,[email],
254,Jovan,250,Nis,10.0,2019-10-01,2021-05-20,300,petar@,060-abc-789
255,Milica,30,Kragujevac,10.0,,2020-05-35,999,ivana#gmail.com,064/123-4567
256,Jovan,26,,6.0,10-09-2017,2023-06-15,-10,ivana#gmail.com,0612345678
257,Marko,,Novi Sad,10.0,,2021-05-20,240,petar@,0612345678
258,Marko,29,novi sad,6.0,2020/11/01,2020-13-01,120,ivana#gmail.com,064/123-4567
259,Petar,26,Nis,9.0,2019-10-01,,,[email],064/123-4567
260,Ana,-5,Novi Sad,8.0,2017-09-10,2024-07-01,60,,
261,Jelena,26,Beograd,6.0,2019-10-01,2025-07-01,60,petar@,064/123-4567
262,Marija,27,,7.5,201x-09-15,NaN,240,[email],12345
263,Milica,20,Novi Sad,6.0,2019-10-01,2025-07-01,0,[email],060-abc-789
264,Milica,29,NIŠ,10.0,,2020-13-01,60,,060-abc-789
265,,-5, ,15.0,201x-09-15,2023-06-15,,[email],+381601234567
266,Petar,29, ,15.0,201x-09-15,NaN,240,[email],064/123-4567
267,Marko,27,,9.0,201x-09-15,2024-07-01,180,[email],064/123-4567
268,Petar,23, ,,2017-09-10,2020-13-01,60,,12345
269,Nikola,23,Novi Sad,9.0,2019-10-01,NaN,240,[email],0612345678
270,,23,novi sad,,,2020-13-01,,[email],0612345678
271,,25,Kragujevac,15.0,2019-10-01,,-10,[email],060-abc-789
272,Jelena,26,Kragujevac,15.0,2017-09-10,2020-13-01,-10,[email],060-abc-789
273,Ana,25,Nis,6.0,2020/11/01,2024-07-01,60,petar@,
274, ,20,Niš,8.0,2018-09-15,2020-05-35,120,,12345
275,Stefan,,Beograd,7.5,,2021-05-20,-10,,+381601234567
276, ,27,,9.0,,NaN,120,ivana#gmail.com,+381601234567
277,Ivana,-5,Nis,10.0,2019-10-01,,180,,12345
278,Ivana,29,Niš,,2018-09-15,2024-07-01,240,[email],+381601234567
279,,30,NIŠ,10.0,10-09-2017,2020-13-01,300,,0612345678
280,Petar,-5,NIŠ,8.0,10-09-2017,,,[email],+381601234567
281,Nikola,26,Beograd,,2017-09-10,2024-07-01,240,petar@,+381601234567
282,Jelena,25, ,9.0,10-09-2017,2020-05-35,,petar@,12345
283,Marija,25,Novi Sad,6.0,,,180,,12345
284,Ivana,24,Nis,10.0,10-09-2017,,999,[email],+381601234567
285,Jelena,25,Nis,8.0,2020/11/01,2021-05-20,60,[email],064/123-4567
286,,,,9.0,2020/11/01,2025-07-01,,[email],12345
287,Ana,28,,15.0,2020/11/01,NaN,,[email],
288,Jovan,29,NIŠ,15.0,10-09-2017,2021-05-20,120,[email],
289, ,28,NIŠ,9.0,2017-09-10,2023-06-15,240,[email],0612345678
290,Nikola,29,novi sad,9.0,201x-09-15,NaN,999,[email],+381601234567
291,Marko,27,novi sad,9.0,201x-09-15,2021-05-20,0,[email],064/123-4567
292,Jelena,29, ,,2018-09-15,2020-13-01,60,[email],0612345678
293,Ana,28,novi sad,9.0,201x-09-15,NaN,300,[email],+381601234567
294,Marija,-5,Novi Sad,10.0,201x-09-15,NaN,0,ivana#gmail.com,12345
295,Stefan,29,Novi Sad,8.0,2020/11/01,2024-07-01,240,[email],
296, ,27,Nis,,2020/11/01,2020-13-01,60,[email],060-abc-789
297,Marko,27,Kragujevac,9.0,10-09-2017,2023-06-15,,,064/123-4567
298, ,20,Novi Sad,7.5,2018-09-15,2025-07-01,300,ivana#gmail.com,060-abc-789
299,,29,Niš,7.5,2019-10-01,,120,[email],
300,Stefan,30,NIŠ,8.0,,2020-05-35,999,[email],060-abc-789
301, ,24,,15.0,2018-09-15,2021-05-20,120,[email],12345
302,Marija,23,novi sad,6.0,2018-09-15,2024-07-01,180,petar@,+381601234567
303,Ana,21,Nis,6.0,2017-09-10,2021-05-20,60,[email],12345
304,Ivana,27,Beograd,15.0,10-09-2017,2023-06-15,120,[email],060-abc-789
305,Stefan,22,,,2017-09-10,,0,[email],12345
306,,23,Niš,,2018-09-15,2023-06-15,120,[email],
307,Marko,,novi sad,,2018-09-15,NaN,-10,[email],064/123-4567
308,Petar,26,Niš,6.0,2018-09-15,2020-05-35,180,[email],12345
309,Milica,29,NIŠ,7.5,201x-09-15,2023-06-15,240,[email],
310,Jelena,28,NIŠ,6.0,,2021-05-20,999,[email],064/123-4567
311, ,21, ,10.0,,2020-13-01,180,ivana#gmail.com,+381601234567
312,Ivana,22,Nis,9.0,2017-09-10,2020-13-01,-10,[email],060-abc-789
313,Stefan,23,,,2018-09-15,NaN,60,[email],+381601234567
314, ,29,,7.5,,2025-07-01,0,petar@,0612345678
315,Jovan,20,Beograd,8.0,2020/11/01,2021-05-20,999,[email],
316,Jelena,26,Nis,8.0,,2021-05-20,999,[email],064/123-4567
317,Petar,21,Niš,9.0,10-09-2017,2023-06-15,180,ivana#gmail.com,12345
318,Marija,24,Beograd,7.5,10-09-2017,2020-05-35,60,[email],+381601234567
319,Milica,20,Kragujevac,6.0,,2021-05-20,,ivana#gmail.com,064/123-4567
320,Ana,22,,6.0,2020/11/01,2024-07-01,-10,[email],
321, ,,Niš,10.0,10-09-2017,2025-07-01,,[email],0612345678
322,Petar,21,Novi Sad,10.0,201x-09-15,2023-06-15,0,petar@,+381601234567
323,Petar,20, ,6.0,,2024-07-01,60,petar@,060-abc-789
324,Marija,26,Nis,8.0,201x-09-15,NaN,60,,064/123-4567
325,Nikola,24,NIŠ,,,2020-13-01,-10,[email],060-abc-789
326,Marija,20,Novi Sad,8.0,2019-10-01,NaN,300,petar@,064/123-4567
327, ,25, ,10.0,2019-10-01,2020-13-01,,[email],064/123-4567
328,Nikola,24, ,9.0,2019-10-01,NaN,120,[email],
329,Nikola,22,Kragujevac,6.0,10-09-2017,2021-05-20,999,[email],
330,Ivana,,Kragujevac,10.0,201x-09-15,2024-07-01,300,[email],
331,Ivana,26,novi sad,10.0,201x-09-15,2020-13-01,120,[email],12345
332,Marko,30,novi sad,,201x-09-15,2023-06-15,-10,[email],064/123-4567
333,Stefan,29,Beograd,6.0,2020/11/01,2024-07-01,999,petar@,+381601234567
334,Stefan,28, ,,201x-09-15,2023-06-15,240,[email],060-abc-789
335,,250,Novi Sad,6.0,2020/11/01,2024-07-01,120,[email],
336,Ana,-5,Nis,,2019-10-01,2024-07-01,300,,
337,Stefan,-5, ,8.0,2019-10-01,NaN,120,ivana#gmail.com,060-abc-789
338,Ivana,28,Kragujevac,9.0,10-09-2017,2020-13-01,120,ivana#gmail.com,060-abc-789
339,Marko,250,Niš,9.0,,2020-13-01,-10,[email],064/123-4567
340,Marko,28,NIŠ,6.0,2019-10-01,2020-05-35,,[email],
341,Nikola,21,novi sad,7.5,,2024-07-01,240,ivana#gmail.com,060-abc-789
342,,22,,15.0,,2021-05-20,-10,,12345
343,Marija,26,Niš,10.0,10-09-2017,2021-05-20,0,[email],12345
344,Ana,24,Nis,10.0,2018-09-15,2023-06-15,-10,ivana#gmail.com,
345, ,21,Kragujevac,6.0,2018-09-15,2023-06-15,999,[email],060-abc-789
346,Nikola,22,Kragujevac,,2017-09-10,NaN,240,petar@,064/123-4567
347,Marija,29,Kragujevac,7.5,10-09-2017,2024-07-01,60,[email],064/123-4567
348,Stefan,25,,8.0,2017-09-10,2023-06-15,0,,064/123-4567
349,,-5,novi sad,,2017-09-10,2023-06-15,180,[email],0612345678
350,Nikola,26,Niš,,2018-09-15,2025-07-01,-10,,
351,Jelena,28,Nis,6.0,10-09-2017,2024-07-01,120,petar@,064/123-4567
352,Stefan,20,novi sad,6.0,2018-09-15,,,petar@,12345
353,Marija,30,Nis,10.0,2017-09-10,NaN,60,[email],060-abc-789
354,Ana,26,novi sad,6.0,10-09-2017,2023-06-15,-10,[email],+381601234567
355, ,27,,6.0,2017-09-10,NaN,-10,ivana#gmail.com,+381601234567
356,Marija,,NIŠ,6.0,201x-09-15,2020-13-01,300,[email],064/123-4567
357,Nikola,250,Nis,10.0,,NaN,300,,+381601234567
358,Nikola,22,novi sad,8.0,10-09-2017,,60,[email],+381601234567
359, ,23,Kragujevac,8.0,10-09-2017,2021-05-20,300,,0612345678
360,Petar,29, ,15.0,,,120,petar@,12345
361,Ana,25,Kragujevac,15.0,2017-09-10,2021-05-20,0,ivana#gmail.com,12345
362,Jovan,29,Beograd,6.0,201x-09-15,NaN,180,,0612345678
363,Stefan,26,NIŠ,15.0,2020/11/01,2021-05-20,240,[email],0612345678
364,Marko,-5,NIŠ,10.0,,2020-13-01,180,petar@,+381601234567
365, ,250,Kragujevac,8.0,2018-09-15,2024-07-01,180,[email],
366,Ana,23,Niš,,2017-09-10,2021-05-20,240,ivana#gmail.com,060-abc-789
367,Marko,27,,8.0,,2021-05-20,300,,060-abc-789
368,Ana,24,Nis,8.0,,NaN,60,[email],+381601234567
369,Ana,20,NIŠ,10.0,10-09-2017,2020-13-01,240,,060-abc-789
370,Marija,23,Kragujevac,15.0,2018-09-15,2020-05-35,999,ivana#gmail.com,0612345678
371,Ana,22,Kragujevac,,2018-09-15,2020-05-35,0,,12345
372,Petar,28,,10.0,2018-09-15,2020-05-35,,[email],060-abc-789
373,Jovan,27,,6.0,,2020-05-35,300,,+381601234567
374,Nikola,20,Novi Sad,9.0,2020/11/01,2024-07-01,240,[email],
375,Milica,30,Novi Sad,8.0,2019-10-01,,999,,+381601234567
376,Marko,25,Niš,9.0,2017-09-10,NaN,,,064/123-4567
377,Nikola,28,Niš,10.0,2019-10-01,NaN,0,[email],+381601234567
378,Milica,26,Beograd,10.0,,2025-07-01,0,[email],0612345678
379,Jovan,23,Niš,10.0,2019-10-01,2020-13-01,300,[email],12345
380,Jovan,-5,novi sad,9.0,,2020-05-35,240,[email],12345
381,Marko,20,,10.0,2019-10-01,2024-07-01,60,petar@,060-abc-789
382,Marko,,novi sad,6.0,2018-09-15,2020-13-01,0,[email],0612345678
383,Jovan,21,Nis,10.0,201x-09-15,2020-05-35,60,[email],064/123-4567
384,Milica,,Kragujevac,7.5,2018-09-15,2024-07-01,60,[email],0612345678
385, ,24,Niš,15.0,2018-09-15,2020-13-01,300,ivana#gmail.com,+381601234567
386,Ana,,Kragujevac,9.0,10-09-2017,NaN,,[email],0612345678
387,Stefan,30,NIŠ,7.5,10-09-2017,NaN,-10,ivana#gmail.com,0612345678
388,,24,Beograd,10.0,2019-10-01,,180,,064/123-4567
389,Jelena,27,NIŠ,6.0,,2023-06-15,180,petar@,+381601234567
390,,25,Beograd,8.0,2018-09-15,,0,[email],
391,Nikola,27,Novi Sad,,2019-10-01,2021-05-20,-10,[email],
392,Marija,21,Kragujevac,15.0,10-09-2017,,,[email],12345
393,Nikola,22,Beograd,,201x-09-15,2020-05-35,-10,[email],060-abc-789
394,Marija,25, ,10.0,2017-09-10,2025-07-01,300,,0612345678
395,Milica,,novi sad,15.0,2019-10-01,2020-13-01,0,ivana#gmail.com,12345
396,Marija,-5,Beograd,15.0,201x-09-15,2025-07-01,60,[email],064/123-4567
397,Marko,29,Beograd,6.0,2017-09-10,2023-06-15,0,petar@,
398, ,22,novi sad,15.0,2020/11/01,2021-05-20,180,[email],0612345678
399,Stefan,25,Kragujevac,9.0,2019-10-01,2020-13-01,,[email],064/123-4567
400,Stefan,25,Kragujevac,7.5,2019-10-01,2024-07-01,-10,,060-abc-789
401,Marko,21,novi sad,7.5,2020/11/01,2020-05-35,,petar@,064/123-4567
402, ,26,NIŠ,7.5,2020/11/01,2021-05-20,300,ivana#gmail.com,0612345678
403,Petar,, ,9.0,2019-10-01,NaN,0,ivana#gmail.com,060-abc-789
404,,21,Nis,,2020/11/01,2023-06-15,240,[email],064/123-4567
405,Milica,25, ,6.0,2018-09-15,2021-05-20,0,[email],060-abc-789
406,,20,Kragujevac,15.0,2017-09-10,2020-05-35,60,[email],0612345678
407,Petar,22,Novi Sad,9.0,2017-09-10,,0,[email],0612345678
408,Petar,21,Niš,7.5,2017-09-10,2021-05-20,999,petar@,060-abc-789
409,Nikola,26,Beograd,10.0,2018-09-15,,300,petar@,+381601234567
410,Jovan,250,novi sad,8.0,,2020-05-35,120,ivana#gmail.com,12345
411,Nikola,23,novi sad,15.0,2020/11/01,NaN,300,[email],064/123-4567
412,Jovan,27,Beograd,9.0,201x-09-15,2020-13-01,-10,,064/123-4567
413,Jelena,25,Niš,9.0,2020/11/01,2024-07-01,120,petar@,+381601234567
414,Marija,,Nis,6.0,2019-10-01,NaN,-10,[email],+381601234567
415, ,29,Niš,6.0,10-09-2017,,-10,[email],+381601234567
416,Jovan,23,Niš,9.0,2017-09-10,,60,[email],
417,,24,Niš,7.5,2020/11/01,2024-07-01,60,ivana#gmail.com,
418,Marko,-5,Nis,8.0,201x-09-15,2020-13-01,180,[email],060-abc-789
419,Nikola,-5,Nis,15.0,2019-10-01,2021-05-20,180,[email],
420, ,28,Kragujevac,6.0,2018-09-15,2024-07-01,240,[email],0612345678
421,Milica,26,Beograd,15.0,,2023-06-15,120,[email],060-abc-789
422, ,29,Nis,7.5,2018-09-15,2023-06-15,,ivana#gmail.com,064/123-4567
423,Marija,250,Nis,15.0,201x-09-15,2020-05-35,0,[email],12345
424,Jelena,250,Kragujevac,10.0,2019-10-01,NaN,0,,0612345678
425,Jovan,28,novi sad,6.0,2017-09-10,,-10,[email],064/123-4567
426,Jelena,26,Kragujevac,7.5,2020/11/01,2020-13-01,180,[email],064/123-4567
427,Milica,,NIŠ,7.5,2019-10-01,2020-05-35,-10,[email],060-abc-789
428,Petar,20,NIŠ,8.0,,NaN,999,[email],+381601234567
429,Stefan,,Novi Sad,8.0,2018-09-15,NaN,999,ivana#gmail.com,+381601234567
430,Milica,27,Niš,10.0,,2020-05-35,,[email],0612345678
431,Ivana,23,Beograd,7.5,,2025-07-01,60,ivana#gmail.com,+381601234567
432,Milica,22,,,201x-09-15,NaN,60,[email],064/123-4567
433,Jelena,250, ,7.5,201x-09-15,2025-07-01,180,petar@,+381601234567
434, ,-5,Kragujevac,8.0,2020/11/01,2023-06-15,180,[email],
435,Marko,26,novi sad,,201x-09-15,2023-06-15,999,ivana#gmail.com,+381601234567
436,Nikola,, ,6.0,201x-09-15,NaN,60,[email],064/123-4567
437,Marko,22,novi sad,6.0,2019-10-01,2023-06-15,120,[email],060-abc-789
438,Jelena,27, ,15.0,2017-09-10,2020-13-01,120,,0612345678
439,Nikola,25,Kragujevac,9.0,2020/11/01,2025-07-01,180,[email],12345
440,Ivana,24,,8.0,2019-10-01,2025-07-01,-10,[email],+381601234567
441,Stefan,23, ,9.0,2017-09-10,NaN,60,[email],064/123-4567
442,Marija,27,Kragujevac,,,2023-06-15,120,,12345
443,,27,Nis,8.0,2019-10-01,2024-07-01,60,[email],12345
444,Jelena,,,10.0,10-09-2017,,300,ivana#gmail.com,
445, ,20,novi sad,7.5,2019-10-01,2020-05-35,0,[email],12345
446,Jovan,28,NIŠ,10.0,201x-09-15,2020-05-35,999,ivana#gmail.com,060-abc-789
447,Jelena,250,Niš,,2017-09-10,2025-07-01,60,,064/123-4567
448,Jelena,24,NIŠ,8.0,2020/11/01,NaN,0,,064/123-4567
449,Nikola,23,,,2020/11/01,NaN,300,[email],+381601234567
450,Ana,25,novi sad,7.5,2017-09-10,2020-13-01,60,ivana#gmail.com,+381601234567
451,Milica,25, ,6.0,201x-09-15,2021-05-20,180,[email],+381601234567
452, ,21,novi sad,6.0,2018-09-15,,0,ivana#gmail.com,060-abc-789
453,Ana,27, ,,2019-10-01,2021-05-20,60,,12345
454,Ivana,26,Kragujevac,9.0,201x-09-15,2025-07-01,0,ivana#gmail.com,12345
455,Jovan,20,,8.0,10-09-2017,2020-05-35,300,[email],
456,Stefan,24,Kragujevac,8.0,,2020-13-01,60,[email],060-abc-789
457,Petar,,Novi Sad,6.0,2017-09-10,2020-13-01,60,[email],+381601234567
458,Ivana,25, ,15.0,2019-10-01,2020-13-01,60,petar@,0612345678
459,Petar,23,Nis,10.0,2020/11/01,2025-07-01,,[email],
460, ,21,Kragujevac,15.0,,2021-05-20,180,[email],0612345678
461, ,-5,Novi Sad,7.5,2018-09-15,2020-05-35,300,petar@,12345
462,Petar,250,Beograd,10.0,10-09-2017,2020-13-01,,[email],
463, ,23,NIŠ,10.0,2020/11/01,2020-05-35,-10,petar@,
464,Stefan,20,novi sad,,2017-09-10,2023-06-15,,[email],064/123-4567
465,Marko,26,Novi Sad,6.0,2019-10-01,NaN,999,ivana#gmail.com,12345
466,Ana,21,,15.0,2017-09-10,NaN,999,[email],12345
