ID,Ime,Godine,Grad,Prosek,Datum_upisa,Datum_diplomiranja,ESPB,Email,Telefon
467,Jelena,-5,Kragujevac,15.0,,2020-05-35,60,petar@,060-abc-789
468,Marija,21,,6.0,2019-10-01,2024-07-01,,,
469,Petar,28,NIŠ,15.0,201x-09-15,2024-07-01,-10,[email],12345
470,Jovan,24,Nis,6.0,2018-09-15,2025-07-01,,[email],
471,Ivana,21,,,201x-09-15,2025-07-01,180,petar@,060-abc-789
472,Marko,30, ,9.0,201x-09-15,NaN,180,[email],060-abc-789
473,Petar,28,Nis,10.0,2017-09-10,2023-06-15,-10,,064/123-4567
474,Marko,28,Nis,,,,,[email],
475,Marko,20,Novi Sad,8.0,2018-09-15,2021-05-20,0,[email],12345
476,Petar,30,Nis,7.5,2019-10-01,2021-05-20,180,petar@,12345
477,Nikola,22,Niš,9.0,2019-10-01,2025-07-01,180,[email],
478,Milica,23,NIŠ,8.0,10-09-2017,2023-06-15,120,[email],
479,Jovan,250,Nis,10.0,2020/11/01,2025-07-01,,[email],
480,Jelena,26,,15.0,10-09-2017,,180,[email],+381601234567
481,Jelena,29,Beograd,6.0,10-09-2017,2021-05-20,300,[email],12345
482,Jovan,23,Niš,10.0,2019-10-01,2020-05-35,,petar@,060-abc-789
483,Nikola,21,Niš,,2017-09-10,2025-07-01,999,[email],12345
484, ,26, ,7.5,201x-09-15,2020-13-01,120,ivana#gmail.com,+381601234567
485,Jelena,25,Nis,,,2020-05-35,180,,
486,Marko,22, ,9.0,201x-09-15,,120,[email],064/123-4567
487,Stefan,25, ,9.0,201x-09-15,,999,[email],
488,Ivana,30,Beograd,7.5,2018-09-15,2025-07-01,-10,[email],
489,Ana,25,Novi Sad,8.0,2019-10-01,NaN,-10,,+381601234567
490,Jelena,,Nis,8.0,,2025-07-01,,petar@,12345
491,Jovan,24,Kragujevac,9.0,2017-09-10,NaN,999,[email],
492,Stefan,23, ,9.0,2018-09-15,,240,[email],12345
493,Petar,29,NIŠ,15.0,2020/11/01,2023-06-15,240,[email],0612345678
494,Milica,,novi sad,6.0,2017-09-10,,,,060-abc-789
495,Jovan,20,NIŠ,15.0,10-09-2017,2021-05-20,60,[email],12345
496, ,29,Beograd,15.0,2017-09-10,2020-05-35,120,[email],064/123-4567
497,Marko,25,Beograd,8.0,2017-09-10,2020-05-35,120,[email],060-abc-789
498,Milica,21,,7.5,201x-09-15,2024-07-01,-10,[email],064/123-4567
499,Ivana,-5,Novi Sad,8.0,2017-09-10,2024-07-01,240,[email],
500,Ivana,22, ,6.0,10-09-2017,,180,[email],060-abc-789
501,Nikola,250,NIŠ,,10-09-2017,2021-05-20,180,[email],12345
502,Marija,27,novi sad,9.0,2019-10-01,2024-07-01,180,[email],060-abc-789
503,Nikola,29,Beograd,9.0,2017-09-10,2020-05-35,-10,ivana#gmail.com,
504, ,250,Beograd,6.0,201x-09-15,2025-07-01,999,ivana#gmail.com,+381601234567
505,Stefan,250,Novi Sad,15.0,2017-09-10,2023-06-15,0,ivana#gmail.com,064/123-4567
506,Milica,25,novi sad,7.5,2020/11/01,2023-06-15,240,[email],
507,Marija,22,novi sad,9.0,2020/11/01,2021-05-20,240,,+381601234567
508,Petar,26,Novi Sad,10.0,201x-09-15,,120,,060-abc-789
509,Marko,23,Beograd,15.0,2019-10-01,2024-07-01,60,[email],060-abc-789
510,Milica,250,Nis,9.0,2019-10-01,2025-07-01,,,
511,Nikola,28,Nis,10.0,10-09-2017,2023-06-15,120,ivana#gmail.com,12345
512,Ana,24,Novi Sad,6.0,10-09-2017,2023-06-15,999,ivana#gmail.com,060-abc-789
513,,22,novi sad,6.0,2018-09-15,2020-13-01,,[email],12345
514,Marija,21, ,15.0,201x-09-15,,240,,12345
515,Marija,30,Novi Sad,9.0,2017-09-10,2020-13-01,999,[email],12345
516, ,21,Novi Sad,8.0,,2020-05-35,,[email],0612345678
517,Marko,22,Niš,10.0,201x-09-15,2023-06-15,300,[email],+381601234567
518,Jelena,21,NIŠ,7.5,2018-09-15,2021-05-20,0,[email],+381601234567
519,Ivana,250,novi sad,9.0,10-09-2017,NaN,240,[email],060-abc-789
520,Ivana,23,,7.5,201x-09-15,NaN,60,[email],060-abc-789
521,Ana,21,,9.0,201x-09-15,2025-07-01,180,ivana#gmail.com,12345
522,Stefan,29,novi sad,8.0,10-09-2017,2023-06-15,300,[email],0612345678
523, ,28,Niš,8.0,2018-09-15,2023-06-15,180,[email],12345
524,Stefan,21,Niš,15.0,10-09-2017,2020-05-35,0,[email],0612345678
525,Petar,28,Beograd,15.0,2019-10-01,2023-06-15,,[email],12345
526,Milica,-5,NIŠ,8.0,2017-09-10,2021-05-20,-10,[email],064/123-4567
527,,25,Nis,,10-09-2017,2020-13-01,60,petar@,064/123-4567
528,Jovan,20,Kragujevac,8.0,2018-09-15,2023-06-15,0,[email],
529,Jelena,23,Kragujevac,6.0,2020/11/01,2023-06-15,180,[email],12345
530,Nikola,250,Kragujevac,6.0,2019-10-01,2020-05-35,300,,060-abc-789
531,Jovan,20,novi sad,,2020/11/01,,240,[email],+381601234567
532,Jovan,250,,10.0,,2024-07-01,300,,
533, ,25,,7.5,10-09-2017,,300,petar@,060-abc-789
534,Marija,250,Nis,9.0,2019-10-01,2020-05-35,-10,[email],064/123-4567
535,Ana,-5,novi sad,9.0,2017-09-10,,-10,,12345
536,Ivana,23,Kragujevac,,10-09-2017,2020-05-35,999,[email],
537,Petar,22, ,6.0,2017-09-10,2021-05-20,999,ivana#gmail.com,12345
538,Stefan,22,,15.0,201x-09-15,2025-07-01,,[email],064/123-4567
539,,28,Beograd,9.0,2020/11/01,2023-06-15,999,petar@,
540, ,25,Novi Sad,6.0,2019-10-01,2020-05-35,120,petar@,064/123-4567
541,Ana,28, ,10.0,2017-09-10,2020-05-35,60,,0612345678
542,Marija,-5,,7.5,2018-09-15,2024-07-01,120,[email],064/123-4567
543,Nikola,24,Niš,10.0,2017-09-10,2020-05-35,120,[email],12345
544,Petar,21,,,2018-09-15,NaN,180,[email],+381601234567
545, ,27,Beograd,8.0,10-09-2017,2025-07-01,0,petar@,064/123-4567
546,Marija,24,Kragujevac,8.0,2019-10-01,2023-06-15,120,[email],060-abc-789
547,,21,Niš,8.0,2017-09-10,2023-06-15,60,ivana#gmail.com,+381601234567
548,Ivana,23,novi sad,10.0,,2024-07-01,-10,petar@,0612345678
549,Ivana,28,NIŠ,9.0,2017-09-10,2021-05-20,,[email],
550, ,23,Kragujevac,7.5,,2023-06-15,180,[email],
551,Ivana,-5,NIŠ,8.0,2019-10-01,NaN,-10,[email],+381601234567
552,Ana,, ,,2017-09-10,2023-06-15,180,petar@,
553,Ana,,Novi Sad,,2018-09-15,NaN,60,[email],064/123-4567
554,Stefan,,Niš,8.0,2017-09-10,2025-07-01,300,petar@,+381601234567
555, ,-5,Nis,8.0,2020/11/01,2025-07-01,240,,12345
556,Stefan,250,Niš,7.5,10-09-2017,2020-13-01,0,[email],064/123-4567
557, ,23,,8.0,201x-09-15,2020-13-01,-10,[email],064/123-4567
558,Nikola,21,,7.5,2018-09-15,NaN,0,petar@,064/123-4567
559, ,-5,,,2020/11/01,2021-05-20,300,[email],12345
560,,, ,8.0,,2023-06-15,240,,0612345678
561,Petar,25,Kragujevac,10.0,10-09-2017,2020-05-35,0,[email],060-abc-789
562,Marko,-5,Nis,15.0,2019-10-01,2023-06-15,0,petar@,
563,Marko,30,Nis,10.0,2018-09-15,2020-13-01,-10,[email],+381601234567
564,Marija,250,,,201x-09-15,,999,[email],0612345678
565,Ivana,21,NIŠ,7.5,10-09-2017,2020-05-35,240,[email],+381601234567
566,Petar,, ,10.0,,NaN,300,[email],
567,Jovan,26,,7.5,201x-09-15,2020-05-35,240,[email],12345
568,Ana,22,Novi Sad,10.0,2019-10-01,,60,petar@,064/123-4567
569,Milica,22,Kragujevac,10.0,2019-10-01,2023-06-15,999,[email],064/123-4567
570,Jelena,24,novi sad,7.5,,2023-06-15,60,petar@,12345
571,Nikola,22,Novi Sad,9.0,2018-09-15,2021-05-20,300,,0612345678
572,Ivana,21,NIŠ,10.0,,2024-07-01,-10,petar@,0612345678
573,Ivana,29,Niš,8.0,2017-09-10,2020-05-35,-10,[email],+381601234567
574,,28,Niš,15.0,2019-10-01,2020-13-01,300,[email],12345
575,Ivana,21,Novi Sad,,10-09-2017,,180,[email],0612345678
576,Ana,250,,9.0,2017-09-10,,300,petar@,12345
577,Ana,30,novi sad,7.5,2020/11/01,,999,[email],
578,Jelena,21,Beograd,9.0,201x-09-15,2020-13-01,120,[email],064/123-4567
579, ,-5,Beograd,6.0,2017-09-10,2024-07-01,-10,,064/123-4567
580,Jovan,27,NIŠ,6.0,201x-09-15,2023-06-15,,ivana#gmail.com,064/123-4567
581,Petar,28,,10.0,,2021-05-20,999,[email],12345
582,Ivana,26,Nis,10.0,2017-09-10,2021-05-20,999,[email],12345
583,Marko,22,Nis,8.0,,2020-13-01,999,[email],+381601234567
584,Stefan,28,Kragujevac,15.0,2020/11/01,2021-05-20,0,[email],064/123-4567
585,,22,novi sad,,2019-10-01,,999,[email],+381601234567
586,,24,novi sad,9.0,2020/11/01,2025-07-01,-10,,064/123-4567
587,Marko,28,Niš,6.0,2019-10-01,2024-07-01,120,,+381601234567
588,Marija,, ,10.0,,2023-06-15,120,[email],+381601234567
589,Marko,250,NIŠ,,2019-10-01,2025-07-01,999,[email],
590,Marija,250,Beograd,9.0,201x-09-15,2024-07-01,60,[email],+381601234567
591,Milica,22,NIŠ,10.0,10-09-2017,NaN,-10,petar@,12345
592,Stefan,26,Nis,10.0,2020/11/01,2020-05-35,-10,[email],+381601234567
593,,,Nis,6.0,2017-09-10,2020-13-01,240,[email],064/123-4567
594,Marko,20,Novi Sad,6.0,2020/11/01,,180,[email],+381601234567
595,Milica,23,Kragujevac,10.0,201x-09-15,2021-05-20,180,ivana#gmail.com,0612345678
596, ,23,novi sad,7.5,2019-10-01,NaN,60,[email],060-abc-789
597,Nikola,26,NIŠ,10.0,201x-09-15,2021-05-20,180,[email],064/123-4567
598,Petar,27,Nis,,2018-09-15,2025-07-01,240,[email],0612345678
599,Milica,20, ,10.0,2018-09-15,2023-06-15,300,[email],064/123-4567
600,Petar,24,Niš,8.0,2017-09-10,2023-06-15,180,[email],12345
601,Marko,26,Beograd,15.0,201x-09-15,2023-06-15,-10,[email],060-abc-789
602,Jovan,,Kragujevac,8.0,,,300,petar@,060-abc-789
603, ,23, ,8.0,2017-09-10,2021-05-20,180,[email],12345
604,Milica,-5,Kragujevac,7.5,,NaN,-10,ivana#gmail.com,060-abc-789
605,Stefan,23,Novi Sad,7.5,2017-09-10,2023-06-15,-10,petar@,12345
606,Marko,23,Nis,10.0,2018-09-15,NaN,999,[email],0612345678
607,Ivana,,Niš,8.0,2017-09-10,2021-05-20,120,[email],
608,Ana,25, ,7.5,2018-09-15,,60,[email],064/123-4567
609,Milica,26,Kragujevac,6.0,2019-10-01,2025-07-01,240,[email],12345
610,Stefan,21,novi sad,10.0,,,0,[email],064/123-4567
611,Nikola,24,Novi Sad,,201x-09-15,NaN,180,[email],0612345678
612,Ivana,23,novi sad,15.0,2017-09-10,,180,petar@,
613,Nikola,250,Niš,9.0,2018-09-15,,300,petar@,0612345678
614,Marko,-5, ,10.0,2020/11/01,2025-07-01,300,[email],060-abc-789
615,Ana,22,Novi Sad,9.0,,2021-05-20,180,petar@,064/123-4567
616,Milica,26, ,8.0,2017-09-10,2021-05-20,,[email],
617,Milica,30,Nis,15.0,10-09-2017,2020-13-01,240,[email],060-abc-789
618,Jovan,,,9.0,2019-10-01,,180,[email],
619,,25,Novi Sad,8.0,2019-10-01,2021-05-20,120,,060-abc-789
620,Jovan,250,novi sad,6.0,2020/11/01,2021-05-20,,[email],0612345678
621,Marko,26,Niš,9.0,2018-09-15,2024-07-01,240,[email],12345
622,Marko,24,Nis,15.0,2017-09-10,2023-06-15,180,,064/123-4567
623,Ana,-5,,10.0,,2020-13-01,0,[email],+381601234567
624,Jovan,25,Beograd,8.0,2018-09-15,2020-05-35,999,[email],+381601234567
625,Stefan,24,Nis,10.0,2019-10-01,2020-13-01,120,ivana#gmail.com,0612345678
626,Stefan,250,Niš,15.0,2018-09-15,2020-13-01,0,[email],064/123-4567
627,Ana,26,Kragujevac,7.5,2019-10-01,2020-05-35,300,petar@,064/123-4567
628, ,21,Novi Sad,8.0,2018-09-15,2024-07-01,300,[email],0612345678
629,,250, ,9.0,2020/11/01,,180,petar@,064/123-4567
630,Stefan,30,Niš,8.0,201x-09-15,2025-07-01,300,,12345
631,Marija,24,Novi Sad,10.0,2020/11/01,2021-05-20,120,ivana#gmail.com,0612345678
632,Petar,25, ,6.0,2020/11/01,2023-06-15,240,,12345
633,Ana,25,NIŠ,8.0,201x-09-15,NaN,-10,ivana#gmail.com,064/123-4567
634,Ana,24,novi sad,9.0,201x-09-15,,60,[email],0612345678
635,Jelena,29,Beograd,7.5,2017-09-10,2020-05-35,240,petar@,064/123-4567
636,Ivana,26,Nis,,,2025-07-01,-10,,0612345678
637,Ivana,29,Niš,6.0,,,,ivana#gmail.com,064/123-4567
638,Marija,27,Beograd,7.5,2017-09-10,2020-05-35,120,[email],12345
639,Jovan,26,Kragujevac,8.0,2020/11/01,2021-05-20,0,[email],12345
640, ,24,Novi Sad,10.0,2020/11/01,2024-07-01,-10,[email],064/123-4567
641,Marko,20,Novi Sad,15.0,2019-10-01,,120,,0612345678
642,Marko,-5,Niš,10.0,2019-10-01,2020-05-35,999,petar@,+381601234567
643,Nikola,24,,9.0,,2021-05-20,0,[email],12345
644,Marija,29,,10.0,2017-09-10,2021-05-20,300,,12345
645,Ana,21,NIŠ,6.0,10-09-2017,2024-07-01,300,[email],060-abc-789
646,Marija,-5,novi sad,10.0,10-09-2017,2020-13-01,0,ivana#gmail.com,+381601234567
647,Marija,24, ,9.0,2017-09-10,,,[email],064/123-4567
648,Marija,24,Kragujevac,,2019-10-01,,,[email],0612345678
649,Ivana,21,Beograd,8.0,,2020-13-01,,ivana#gmail.com,060-abc-789
650,Marija,24,,15.0,,2023-06-15,-10,,064/123-4567
651,,-5,NIŠ,8.0,2019-10-01,2023-06-15,-10,[email],
652,Petar,23,NIŠ,10.0,10-09-2017,2020-13-01,180,[email],12345
653,Marko,20,Niš,7.5,2018-09-15,2025-07-01,60,petar@,
654,Nikola,22,Kragujevac,8.0,2018-09-15,NaN,0,[email],12345
655,Petar,20, ,,2019-10-01,2021-05-20,240,[email],12345
656,Nikola,,novi sad,10.0,2018-09-15,NaN,60,petar@,
657,Jelena,30,Nis,15.0,201x-09-15,2021-05-20,999,[email],
658,Nikola,24,Niš,9.0,2017-09-10,2020-13-01,-10,[email],064/123-4567
659,Marko,23, ,,2017-09-10,2023-06-15,-10,ivana#gmail.com,060-abc-789
660,Marko,26,Nis,10.0,2019-10-01,2025-07-01,120,petar@,060-abc-789
661,Marija,24,Nis,,2020/11/01,2023-06-15,60,[email],
662,Milica,29,Kragujevac,8.0,10-09-2017,NaN,120,,064/123-4567
663,Jelena,250,Kragujevac,15.0,2019-10-01,2023-06-15,240,[email],060-abc-789
664,,23,Beograd,9.0,2018-09-15,2020-13-01,120,[email],064/123-4567
665,Ana,21,NIŠ,10.0,10-09-2017,2025-07-01,60,[email],064/123-4567
666,Stefan,23, ,6.0,2020/11/01,NaN,0,[email],12345
667,Nikola,,Niš,9.0,2018-09-15,2025-07-01,999,[email],060-abc-789
668,Milica,21,Novi Sad,6.0,,,-10,petar@,060-abc-789
669,Marija,27,Niš,,201x-09-15,2021-05-20,240,[email],12345
670,Ivana,22,Beograd,7.5,2018-09-15,2023-06-15,-10,[email],
671,Ana,28,novi sad,9.0,201x-09-15,2025-07-01,180,[email],12345
672, ,-5,NIŠ,,10-09-2017,2024-07-01,999,ivana#gmail.com,060-abc-789
673,Jovan,23,Novi Sad,6.0,201x-09-15,,120,ivana#gmail.com,060-abc-789
674,Milica,-5,,8.0,10-09-2017,2023-06-15,300,[email],
675,Ivana,25,novi sad,8.0,10-09-2017,2021-05-20,60,ivana#gmail.com,12345
676,Jelena,29,Kragujevac,7.5,10-09-2017,2025-07-01,-10,ivana#gmail.com,0612345678
677, ,24,Nis,9.0,10-09-2017,NaN,120,[email],0612345678
678,Marija,29,,9.0,10-09-2017,2021-05-20,240,ivana#gmail.com,
679,Ana,-5,Niš,9.0,2018-09-15,2024-07-01,-10,[email],12345
680,Ana,20,Niš,,10-09-2017,2025-07-01,999,ivana#gmail.com,12345
681,Ana,28,Kragujevac,15.0,2018-09-15,2020-05-35,999,,064/123-4567
682,Jelena,20,Beograd,15.0,10-09-2017,2020-05-35,-10,ivana#gmail.com,060-abc-789
683, ,27, ,7.5,201x-09-15,2020-13-01,240,ivana#gmail.com,+381601234567
684,Nikola,28,,9.0,,2023-06-15,999,[email],
685,Jovan,28,,,10-09-2017,NaN,999,[email],+381601234567
686,,20,novi sad,8.0,2020/11/01,2020-13-01,60,[email],+381601234567
687,Jelena,21,NIŠ,6.0,10-09-2017,2025-07-01,240,[email],
688,Stefan,,novi sad,,10-09-2017,2020-05-35,240,petar@,12345
689,Jovan,-5, ,15.0,201x-09-15,2020-05-35,0,[email],
690,Marko,20,Niš,15.0,2017-09-10,2020-05-35,0,,+381601234567
691,Marija,29,Niš,8.0,201x-09-15,2025-07-01,999,[email],060-abc-789
692,Jelena,21,Niš,8.0,2020/11/01,2020-05-35,300,petar@,060-abc-789
693,Ivana,29,Niš,6.0,2017-09-10,2021-05-20,0,petar@,060-abc-789
694,Jovan,, ,8.0,2019-10-01,,999,petar@,12345
695,Stefan,27,Kragujevac,7.5,2019-10-01,2025-07-01,,[email],0612345678
696,Marko,24,NIŠ,6.0,2020/11/01,NaN,180,[email],
697,Nikola,, ,8.0,201x-09-15,,180,ivana#gmail.com,060-abc-789
698, ,30,NIŠ,10.0,2018-09-15,2020-13-01,240,[email],
699,Ivana,26, ,,2020/11/01,NaN,300,[email],060-abc-789
700,Jovan,21,Niš,8.0,,,60,ivana#gmail.com,12345
